1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)

case(November-2, on-1)
nmod(elect-9, November-2)
nummod(November-2, 6-3)
nummod(November-2, 1860-5)
nsubjpass(elect-9, Lincoln-7)
auxpass(elect-9, be-8)
root(ROOT-0, elect-9)
det(president-12, the-10)
amod(president-12, 16th-11)
dobj(elect-9, president-12)
case(States-16, of-13)
det(States-16, the-14)
compound(States-16, United-15)
nmod(president-12, States-16)
advcl(elect-9, beat-18)
compound(Douglas-22, Democrat-19)
compound(Douglas-22, Stephen-20)
compound(Douglas-22, A.-21)
dobj(beat-18, Douglas-22)
compound(Breckinridge-26, John-24)
compound(Breckinridge-26, C.-25)
conj(Douglas-22, Breckinridge-26)
case(Democrats-30, of-27)
det(Democrats-30, the-28)
compound(Democrats-30, Southern-29)
nmod(Breckinridge-26, Democrats-30)
cc(Douglas-22, and-32)
compound(Bell-34, John-33)
conj(Douglas-22, Bell-34)
case(Party-40, of-35)
det(Party-40, the-36)
amod(Party-40, new-37)
compound(Party-40, Constitutional-38)
compound(Party-40, Union-39)
nmod(Bell-34, Party-40)

641	5	636	President	646	Buchanan	655	and	659	President-elect	675	Lincoln	683	refused	691	to	694	recognize	704	the	708	Confederacy	719	,	721	declaring	731	secession	741	illegal	748	.
President/NNP Buchanan/NNP and/CC President-elect/NNP Lincoln/NNP refuse/VBD to/TO recognize/VB the/DT confederacy/NN ,/, declare/VBG secession/NN illegal/JJ ./.

compound(Buchanan-2, President-1)
nsubj(refuse-6, Buchanan-2)
cc(Buchanan-2, and-3)
compound(Lincoln-5, President-elect-4)
conj(Buchanan-2, Lincoln-5)
root(ROOT-0, refuse-6)
mark(recognize-8, to-7)
xcomp(refuse-6, recognize-8)
det(confederacy-10, the-9)
dobj(recognize-8, confederacy-10)
xcomp(refuse-6, declare-12)
dobj(declare-12, secession-13)
amod(secession-13, illegal-14)

642	2	220	Lincoln	228	rejected	237	the	241	idea	245	,	247	saying	253	,	255	"	256	I	258	will	263	suffer	270	death	276	before	283	I	285	consent	293	...	297	to	300	any	304	concession	315	or	318	compromise	329	which	335	looks	341	like	346	buying	353	the	357	privilege	367	to	370	take	375	possession	386	of	389	this	394	government	405	to	408	which	414	we	417	have	422	a	424	constitutional	439	right	444	.	445	"
Lincoln/NNP reject/VBD the/DT idea/NN ,/, say/VBG ,/, ``/`` I/PRP will/MD suffer/VB death/NN before/IN I/PRP consent/NN .../: to/TO any/DT concession/NN or/CC compromise/NN which/WDT look/VBZ like/IN buy/VBG the/DT privilege/NN to/TO take/VB possession/NN of/IN this/DT government/NN to/TO which/WDT we/PRP have/VBP a/DT constitutional/JJ right/NN ./. ''/''

nsubj(reject-2, Lincoln-1)
root(ROOT-0, reject-2)
det(idea-4, the-3)
dobj(reject-2, idea-4)
advcl(reject-2, say-6)
nsubj(suffer-11, I-9)
aux(suffer-11, will-10)
ccomp(say-6, suffer-11)
dobj(suffer-11, death-12)
case(consent-15, before-13)
dep(consent-15, I-14)
nmod(suffer-11, consent-15)
case(concession-19, to-17)
det(concession-19, any-18)
nmod(reject-2, concession-19)
cc(concession-19, or-20)
conj(concession-19, compromise-21)
nsubj(look-23, which-22)
acl:relcl(concession-19, look-23)
mark(buy-25, like-24)
advcl(look-23, buy-25)
det(privilege-27, the-26)
dobj(buy-25, privilege-27)
mark(take-29, to-28)
acl(privilege-27, take-29)
dobj(take-29, possession-30)
case(government-33, of-31)
det(government-33, this-32)
nmod(possession-30, government-33)
mark(have-37, to-34)
dobj(have-37, which-35)
nsubj(have-37, we-36)
advcl(take-29, have-37)
det(right-40, a-38)
amod(right-40, constitutional-39)
dobj(have-37, right-40)

645	0	0	The	4	President	14	ended	20	his	24	address	32	with	37	an	40	appeal	47	to	50	the	54	people	61	of	64	the	68	South	73	:	75	"	76	We	79	are	83	not	87	enemies	94	,	96	but	100	friends	107	.
the/DT President/NNP end/VBD he/PRP$ address/NN with/IN a/DT appeal/NN to/TO the/DT people/NNS of/IN the/DT South/NNP :/: ``/`` we/PRP be/VBP not/RB enemy/NNS ,/, but/CC friend/NNS ./.

det(President-2, the-1)
nsubj(end-3, President-2)
root(ROOT-0, end-3)
nmod:poss(address-5, he-4)
dobj(end-3, address-5)
case(appeal-8, with-6)
det(appeal-8, a-7)
nmod(end-3, appeal-8)
case(people-11, to-9)
det(people-11, the-10)
nmod(end-3, people-11)
case(South-14, of-12)
det(South-14, the-13)
nmod(people-11, South-14)
nsubj(enemy-20, we-17)
cop(enemy-20, be-18)
neg(enemy-20, not-19)
parataxis(people-11, enemy-20)
cc(enemy-20, but-22)
conj(enemy-20, friend-23)

645	4	595	Meanwhile	604	,	606	Lincoln	614	and	618	the	622	Republican	633	leadership	644	agreed	651	that	656	the	660	dismantling	672	of	675	the	679	Union	685	could	691	not	695	be	698	tolerated	707	.
meanwhile/RB ,/, Lincoln/NNP and/CC the/DT republican/JJ leadership/NN agree/VBD that/IN the/DT dismantling/NN of/IN the/DT Union/NNP could/MD not/RB be/VB tolerate/VBN ./.

advmod(agree-8, meanwhile-1)
nsubj(agree-8, Lincoln-3)
cc(Lincoln-3, and-4)
det(leadership-7, the-5)
amod(leadership-7, republican-6)
conj(Lincoln-3, leadership-7)
root(ROOT-0, agree-8)
mark(tolerate-18, that-9)
det(dismantling-11, the-10)
nsubjpass(tolerate-18, dismantling-11)
case(Union-14, of-12)
det(Union-14, the-13)
nmod(dismantling-11, Union-14)
aux(tolerate-18, could-15)
neg(tolerate-18, not-16)
auxpass(tolerate-18, be-17)
ccomp(agree-8, tolerate-18)

647	2	342	Historian	352	Allan	358	Nevins	365	argued	372	that	377	the	381	newly	387	inaugurated	399	Lincoln	407	made	412	three	418	miscalculations	433	:	435	underestimating	451	the	455	gravity	463	of	466	the	470	crisis	476	,	478	exaggerating	491	the	495	strength	504	of	507	Unionist	516	sentiment	526	in	529	the	533	South	538	,	540	and	544	not	548	realizing	558	the	562	Southern	571	Unionists	581	were	586	insisting	596	there	602	be	605	no	608	invasion	616	.
Historian/NNP Allan/NNP Nevins/NNP argue/VBD that/IN the/DT newly/RB inaugurate/VBN Lincoln/NNP make/VBD three/CD miscalculation/NNS :/: underestimate/VBG the/DT gravity/NN of/IN the/DT crisis/NN ,/, exaggerate/VBG the/DT strength/NN of/IN Unionist/NNP sentiment/NN in/IN the/DT South/NNP ,/, and/CC not/RB realize/VBG the/DT Southern/NNP Unionists/NNPS be/VBD insist/VBG there/EX be/VB no/DT invasion/NN ./.

compound(Nevins-3, Historian-1)
compound(Nevins-3, Allan-2)
nsubj(argue-4, Nevins-3)
root(ROOT-0, argue-4)
mark(make-10, that-5)
det(Lincoln-9, the-6)
advmod(inaugurate-8, newly-7)
amod(Lincoln-9, inaugurate-8)
nsubj(make-10, Lincoln-9)
ccomp(argue-4, make-10)
nummod(miscalculation-12, three-11)
dobj(make-10, miscalculation-12)
parataxis(make-10, underestimate-14)
det(gravity-16, the-15)
dobj(underestimate-14, gravity-16)
case(crisis-19, of-17)
det(crisis-19, the-18)
nmod(gravity-16, crisis-19)
conj(underestimate-14, exaggerate-21)
det(strength-23, the-22)
dobj(exaggerate-21, strength-23)
case(sentiment-26, of-24)
compound(sentiment-26, Unionist-25)
nmod(strength-23, sentiment-26)
case(South-29, in-27)
det(South-29, the-28)
nmod(exaggerate-21, South-29)
cc(underestimate-14, and-31)
neg(realize-33, not-32)
conj(underestimate-14, realize-33)
det(Unionists-36, the-34)
compound(Unionists-36, Southern-35)
nsubj(insist-38, Unionists-36)
aux(insist-38, be-37)
ccomp(realize-33, insist-38)
expl(be-40, there-39)
ccomp(insist-38, be-40)
neg(invasion-42, no-41)
nsubj(be-40, invasion-42)

650	5	896	Lincoln	904	continued	914	the	918	army	923	policy	930	that	935	the	939	writ	944	was	948	suspended	958	in	961	limited	969	areas	975	despite	983	the	987	Ex	990	parte	996	Merryman	1005	ruling	1011	.
Lincoln/NNP continue/VBD the/DT army/NN policy/NN that/IN the/DT writ/NN be/VBD suspend/VBN in/IN limited/JJ area/NNS despite/IN the/DT Ex/NNP parte/NNP Merryman/NNP ruling/NN ./.

nsubj(continue-2, Lincoln-1)
root(ROOT-0, continue-2)
det(policy-5, the-3)
compound(policy-5, army-4)
dobj(continue-2, policy-5)
mark(suspend-10, that-6)
det(writ-8, the-7)
nsubjpass(suspend-10, writ-8)
auxpass(suspend-10, be-9)
ccomp(continue-2, suspend-10)
case(area-13, in-11)
amod(area-13, limited-12)
nmod(suspend-10, area-13)
case(ruling-19, despite-14)
det(ruling-19, the-15)
compound(ruling-19, Ex-16)
compound(ruling-19, parte-17)
compound(ruling-19, Merryman-18)
nmod(suspend-10, ruling-19)

651	0	0	Assuming	9	command	17	for	21	the	25	Union	31	in	34	the	38	war	41	.
assume/VBG command/NN for/IN the/DT Union/NNP in/IN the/DT war/NN ./.

root(ROOT-0, assume-1)
dobj(assume-1, command-2)
case(Union-5, for-3)
det(Union-5, the-4)
nmod(command-2, Union-5)
case(war-8, in-6)
det(war-8, the-7)
nmod(assume-1, war-8)

652	0	0	After	6	the	10	Battle	17	of	20	Fort	25	Sumter	31	,	33	Lincoln	41	realized	50	the	54	importance	65	of	68	taking	75	immediate	85	executive	95	control	103	of	106	the	110	war	114	and	118	making	125	an	128	overall	136	strategy	145	to	148	put	152	down	157	the	161	rebellion	170	.
after/IN the/DT battle/NN of/IN Fort/NNP Sumter/NNP ,/, Lincoln/NNP realize/VBD the/DT importance/NN of/IN take/VBG immediate/JJ executive/JJ control/NN of/IN the/DT war/NN and/CC make/VBG a/DT overall/JJ strategy/NN to/TO put/VB down/RP the/DT rebellion/NN ./.

case(battle-3, after-1)
det(battle-3, the-2)
nmod(realize-9, battle-3)
case(Sumter-6, of-4)
compound(Sumter-6, Fort-5)
nmod(battle-3, Sumter-6)
nsubj(realize-9, Lincoln-8)
root(ROOT-0, realize-9)
det(importance-11, the-10)
dobj(realize-9, importance-11)
mark(take-13, of-12)
acl(importance-11, take-13)
amod(control-16, immediate-14)
amod(control-16, executive-15)
dobj(take-13, control-16)
case(war-19, of-17)
det(war-19, the-18)
nmod(control-16, war-19)
cc(take-13, and-20)
conj(take-13, make-21)
det(strategy-24, a-22)
amod(strategy-24, overall-23)
dobj(make-21, strategy-24)
mark(put-26, to-25)
acl(strategy-24, put-26)
compound:prt(put-26, down-27)
det(rebellion-29, the-28)
dobj(put-26, rebellion-29)

653	0	0	The	4	war	8	effort	15	was	19	the	23	source	30	of	33	continued	43	disparagement	57	of	60	Lincoln	67	,	69	and	73	dominated	83	his	87	time	92	and	96	attention	105	.
the/DT war/NN effort/NN be/VBD the/DT source/NN of/IN continued/JJ disparagement/NN of/IN Lincoln/NNP ,/, and/CC dominate/VBD he/PRP$ time/NN and/CC attention/NN ./.

det(effort-3, the-1)
compound(effort-3, war-2)
nsubj(source-6, effort-3)
cop(source-6, be-4)
det(source-6, the-5)
root(ROOT-0, source-6)
case(disparagement-9, of-7)
amod(disparagement-9, continued-8)
nmod(source-6, disparagement-9)
case(Lincoln-11, of-10)
nmod(disparagement-9, Lincoln-11)
cc(source-6, and-13)
conj(source-6, dominate-14)
nmod:poss(time-16, he-15)
dobj(dominate-14, time-16)
cc(time-16, and-17)
conj(time-16, attention-18)

653	2	378	Copperheads	390	criticized	401	Lincoln	409	for	413	refusing	422	to	425	compromise	436	on	439	the	443	slavery	451	issue	456	.
copperhead/NNS criticize/VBD Lincoln/NNP for/IN refuse/VBG to/TO compromise/VB on/IN the/DT slavery/NN issue/NN ./.

nsubj(criticize-2, copperhead-1)
root(ROOT-0, criticize-2)
dobj(criticize-2, Lincoln-3)
mark(refuse-5, for-4)
advcl(criticize-2, refuse-5)
mark(compromise-7, to-6)
xcomp(refuse-5, compromise-7)
case(issue-11, on-8)
det(issue-11, the-9)
compound(issue-11, slavery-10)
nmod(compromise-7, issue-11)

653	4	554	On	557	August	564	6	565	,	567	1861	571	,	573	Lincoln	581	signed	588	the	592	Confiscation	605	Act	609	that	614	authorized	625	judiciary	635	proceedings	647	to	650	confiscate	661	and	665	free	670	slaves	677	who	681	were	686	used	691	to	694	support	702	the	706	Confederate	718	war	722	effort	728	.
on/IN August/NNP 6/CD ,/, 1861/CD ,/, Lincoln/NNP sign/VBD the/DT Confiscation/NNP Act/NNP that/WDT authorize/VBD judiciary/NN proceedings/NNS to/TO confiscate/VB and/CC free/JJ slave/NNS who/WP be/VBD use/VBN to/TO support/VB the/DT confederate/JJ war/NN effort/NN ./.

case(August-2, on-1)
nmod(sign-8, August-2)
nummod(August-2, 6-3)
nummod(August-2, 1861-5)
nsubj(sign-8, Lincoln-7)
root(ROOT-0, sign-8)
det(Act-11, the-9)
compound(Act-11, Confiscation-10)
dobj(sign-8, Act-11)
nsubj(authorize-13, that-12)
acl:relcl(Act-11, authorize-13)
compound(proceedings-15, judiciary-14)
dobj(authorize-13, proceedings-15)
mark(confiscate-17, to-16)
advcl(authorize-13, confiscate-17)
cc(slave-20, and-18)
amod(slave-20, free-19)
dobj(confiscate-17, slave-20)
nsubjpass(use-23, who-21)
auxpass(use-23, be-22)
acl:relcl(slave-20, use-23)
mark(support-25, to-24)
xcomp(use-23, support-25)
det(effort-29, the-26)
amod(effort-29, confederate-27)
compound(effort-29, war-28)
dobj(support-25, effort-29)

654	1	187	He	190	declared	199	that	204	any	208	citizen	216	found	222	bearing	230	arms	235	could	241	be	244	court-martialed	260	and	264	shot	268	,	270	and	274	that	279	slaves	286	of	289	persons	297	aiding	304	the	308	rebellion	318	would	324	be	327	freed	332	.
he/PRP declare/VBD that/IN any/DT citizen/NN find/VBN bear/VBG arm/NNS could/MD be/VB court-martialed/JJ and/CC shoot/VBN ,/, and/CC that/IN slave/NNS of/IN person/NNS aid/VBG the/DT rebellion/NN would/MD be/VB free/VBN ./.

nsubj(declare-2, he-1)
root(ROOT-0, declare-2)
mark(court-martialed-11, that-3)
det(citizen-5, any-4)
nsubjpass(court-martialed-11, citizen-5)
acl(citizen-5, find-6)
xcomp(find-6, bear-7)
dobj(bear-7, arm-8)
aux(court-martialed-11, could-9)
auxpass(court-martialed-11, be-10)
ccomp(declare-2, court-martialed-11)
cc(court-martialed-11, and-12)
conj(court-martialed-11, shoot-13)
cc(court-martialed-11, and-15)
mark(free-25, that-16)
nsubjpass(free-25, slave-17)
case(person-19, of-18)
nmod(slave-17, person-19)
acl(person-19, aid-20)
det(rebellion-22, the-21)
dobj(aid-20, rebellion-22)
aux(free-25, would-23)
auxpass(free-25, be-24)
conj(court-martialed-11, free-25)

654	3	493	Lincoln	501	overruled	511	Frémont	518	's	521	proclamation	533	.
Lincoln/NNP overrule/VBD Frémont/NNP 's/POS proclamation/NN ./.

nsubj(overrule-2, Lincoln-1)
root(ROOT-0, overrule-2)
nmod:poss(proclamation-5, Frémont-3)
case(Frémont-3, 's-4)
dobj(overrule-2, proclamation-5)

654	4	535	Lincoln	543	believed	552	that	557	Fremont	564	's	567	emancipation	580	was	584	political	593	;
Lincoln/NNP believe/VBD that/IN Fremont/NNP 's/POS emancipation/NN be/VBD political/JJ ;/:

nsubj(believe-2, Lincoln-1)
root(ROOT-0, believe-2)
mark(political-8, that-3)
nmod:poss(emancipation-6, Fremont-4)
case(Fremont-4, 's-5)
nsubj(political-8, emancipation-6)
cop(political-8, be-7)
ccomp(believe-2, political-8)

654	5	595	neither	603	militarily	614	necessary	624	nor	628	legal	633	.
neither/CC militarily/RB necessary/JJ nor/CC legal/JJ ./.

dep(nor-4, neither-1)
advmod(necessary-3, militarily-2)
advmod(nor-4, necessary-3)
root(ROOT-0, nor-4)
advmod(nor-4, legal-5)

654	6	635	After	641	Lincoln	649	acted	654	,	656	Union	662	enlistments	674	from	679	Maryland	687	,	689	Kentucky	697	,	699	and	703	Missouri	712	increased	722	by	725	over	730	40,000	737	troops	743	.
after/IN Lincoln/NNP act/VBD ,/, Union/NNP enlistment/VBZ from/IN Maryland/NNP ,/, Kentucky/NNP ,/, and/CC Missouri/NNP increase/VBN by/IN over/IN 40,000/CD troops/NNS ./.

mark(act-3, after-1)
nsubj(act-3, Lincoln-2)
advcl(enlistment-6, act-3)
nsubj(enlistment-6, Union-5)
root(ROOT-0, enlistment-6)
case(Maryland-8, from-7)
nmod(enlistment-6, Maryland-8)
conj(Maryland-8, Kentucky-10)
cc(Maryland-8, and-12)
conj(Maryland-8, Missouri-13)
dep(enlistment-6, increase-14)
case(troops-18, by-15)
advmod(40,000-17, over-16)
nummod(troops-18, 40,000-17)
nmod(increase-14, troops-18)

655	5	432	he	435	left	440	most	445	diplomacy	455	appointments	468	and	472	other	478	foreign	486	policy	493	matters	501	to	504	his	508	Secretary	518	of	521	State	526	,	528	William	536	Seward	542	.
he/PRP leave/VBD most/JJS diplomacy/NN appointment/NNS and/CC other/JJ foreign/JJ policy/NN matter/NNS to/TO he/PRP$ Secretary/NNP of/IN State/NNP ,/, William/NNP Seward/NNP ./.

nsubj(leave-2, he-1)
root(ROOT-0, leave-2)
amod(appointment-5, most-3)
compound(appointment-5, diplomacy-4)
dobj(leave-2, appointment-5)
cc(appointment-5, and-6)
amod(matter-10, other-7)
amod(matter-10, foreign-8)
compound(matter-10, policy-9)
conj(appointment-5, matter-10)
case(Seward-18, to-11)
nmod:poss(Seward-18, he-12)
dep(Seward-18, Secretary-13)
case(State-15, of-14)
nmod(Secretary-13, State-15)
compound(Seward-18, William-17)
nmod(leave-2, Seward-18)

656	1	155	Lincoln	163	painstakingly	177	monitored	187	the	191	telegraphic	203	reports	211	coming	218	into	223	the	227	War	231	Department	242	in	245	Washington	255	,	257	D.C	260	.
Lincoln/NNP painstakingly/RB monitor/VBD the/DT telegraphic/JJ report/NNS come/VBG into/IN the/DT War/NNP Department/NNP in/IN Washington/NNP ,/, D.C./NNP ./.

nsubj(monitor-3, Lincoln-1)
advmod(monitor-3, painstakingly-2)
root(ROOT-0, monitor-3)
det(report-6, the-4)
amod(report-6, telegraphic-5)
dobj(monitor-3, report-6)
case(Department-11, come-7)
case(Department-11, into-8)
det(Department-11, the-9)
compound(Department-11, War-10)
advcl(monitor-3, Department-11)
case(Washington-13, in-12)
nmod(monitor-3, Washington-13)
appos(Washington-13, D.C.-15)

656	3	431	In	434	January	442	1862	446	,	448	after	454	many	459	complaints	470	of	473	inefficiency	486	and	490	profiteering	503	in	506	the	510	War	514	Department	524	,	526	Lincoln	534	replaced	543	Simon	549	Cameron	557	with	562	Edwin	568	Stanton	576	as	579	War	583	Secretary	592	.
in/IN January/NNP 1862/CD ,/, after/IN many/JJ complaint/NNS of/IN inefficiency/NN and/CC profiteering/NN in/IN the/DT War/NNP Department/NNP ,/, Lincoln/NNP replace/VBD Simon/NNP Cameron/NNP with/IN Edwin/NNP Stanton/NNP as/IN War/NNP Secretary/NNP ./.

case(January-2, in-1)
nmod(replace-18, January-2)
nummod(January-2, 1862-3)
case(complaint-7, after-5)
amod(complaint-7, many-6)
nmod(replace-18, complaint-7)
case(inefficiency-9, of-8)
nmod(complaint-7, inefficiency-9)
cc(inefficiency-9, and-10)
conj(inefficiency-9, profiteering-11)
case(Department-15, in-12)
det(Department-15, the-13)
compound(Department-15, War-14)
nmod(inefficiency-9, Department-15)
nsubj(replace-18, Lincoln-17)
root(ROOT-0, replace-18)
compound(Cameron-20, Simon-19)
dobj(replace-18, Cameron-20)
case(Stanton-23, with-21)
compound(Stanton-23, Edwin-22)
nmod(replace-18, Stanton-23)
case(Secretary-26, as-24)
compound(Secretary-26, War-25)
nmod(replace-18, Secretary-26)

657	0	0	In	3	terms	9	of	12	war	16	strategy	24	,	26	Lincoln	34	articulated	46	two	50	priorities	60	:	62	to	65	ensure	72	that	77	Washington	88	was	92	well-defended	105	,	107	and	111	to	114	conduct	122	an	125	aggressive	136	war	140	effort	147	that	152	would	158	satisfy	166	the	170	demand	177	in	180	the	184	North	190	for	194	prompt	200	,	202	decisive	211	victory	218	;
in/IN term/NNS of/IN war/NN strategy/NN ,/, Lincoln/NNP articulate/VBD two/CD priority/NNS :/: to/TO ensure/VB that/IN Washington/NNP be/VBD well-defended/JJ ,/, and/CC to/TO conduct/VB a/DT aggressive/JJ war/NN effort/NN that/WDT would/MD satisfy/VB the/DT demand/NN in/IN the/DT North/NNP for/IN prompt/JJ ,/, decisive/JJ victory/NN ;/:

case(term-2, in-1)
nmod(articulate-8, term-2)
case(strategy-5, of-3)
compound(strategy-5, war-4)
nmod(term-2, strategy-5)
nsubj(articulate-8, Lincoln-7)
root(ROOT-0, articulate-8)
nummod(priority-10, two-9)
dobj(articulate-8, priority-10)
mark(ensure-13, to-12)
parataxis(articulate-8, ensure-13)
mark(well-defended-17, that-14)
nsubj(well-defended-17, Washington-15)
cop(well-defended-17, be-16)
ccomp(ensure-13, well-defended-17)
cc(ensure-13, and-19)
mark(conduct-21, to-20)
conj(ensure-13, conduct-21)
det(effort-25, a-22)
amod(effort-25, aggressive-23)
compound(effort-25, war-24)
dobj(conduct-21, effort-25)
nsubj(satisfy-28, that-26)
aux(satisfy-28, would-27)
acl:relcl(effort-25, satisfy-28)
det(demand-30, the-29)
dobj(satisfy-28, demand-30)
case(North-33, in-31)
det(North-33, the-32)
nmod(demand-30, North-33)
case(victory-38, for-34)
amod(victory-38, prompt-35)
amod(victory-38, decisive-37)
nmod(demand-30, victory-38)

659	4	672	Lincoln	680	insisted	689	on	692	holding	700	some	705	of	708	McClellan	717	's	720	troops	727	in	730	defense	738	of	741	the	745	capital	752	;
Lincoln/NNP insist/VBD on/IN hold/VBG some/DT of/IN McClellan/NNP 's/POS troops/NNS in/IN defense/NN of/IN the/DT capital/NN ;/:

nsubj(insist-2, Lincoln-1)
root(ROOT-0, insist-2)
mark(hold-4, on-3)
advcl(insist-2, hold-4)
dobj(hold-4, some-5)
case(troops-9, of-6)
nmod:poss(troops-9, McClellan-7)
case(McClellan-7, 's-8)
nmod(some-5, troops-9)
case(defense-11, in-10)
nmod(hold-4, defense-11)
case(capital-14, of-12)
det(capital-14, the-13)
nmod(defense-11, capital-14)

660	0	0	Lincoln	8	removed	16	McClellan	26	as	29	general-in-chief	46	and	50	appointed	60	Henry	66	Wager	72	Halleck	80	in	83	March	89	1862	93	,	95	after	101	McClellan	110	's	113	"	114	Harrison	122	's	125	Landing	133	Letter	139	"	140	,	142	in	145	which	151	he	154	offered	162	unsolicited	174	political	184	advice	191	to	194	Lincoln	202	urging	209	caution	217	in	220	the	224	war	228	effort	234	.
Lincoln/NNP remove/VBD McClellan/NNP as/IN general-in-chief/JJ and/CC appoint/VBN Henry/NNP Wager/NNP Halleck/NNP in/IN March/NNP 1862/CD ,/, after/IN McClellan/NNP 's/POS ``/`` Harrison/NNP 's/POS Landing/NNP Letter/NNP ''/'' ,/, in/IN which/WDT he/PRP offer/VBD unsolicited/JJ political/JJ advice/NN to/TO Lincoln/NNP urge/VBG caution/NN in/IN the/DT war/NN effort/NN ./.

nsubj(remove-2, Lincoln-1)
root(ROOT-0, remove-2)
dobj(remove-2, McClellan-3)
case(Halleck-10, as-4)
amod(Halleck-10, general-in-chief-5)
cc(general-in-chief-5, and-6)
conj(general-in-chief-5, appoint-7)
compound(Halleck-10, Henry-8)
compound(Halleck-10, Wager-9)
nmod(remove-2, Halleck-10)
case(March-12, in-11)
nmod(remove-2, March-12)
nummod(March-12, 1862-13)
case(Letter-22, after-15)
nmod:poss(Letter-22, McClellan-16)
case(McClellan-16, 's-17)
dep(Letter-22, Harrison-19)
case(Harrison-19, 's-20)
compound(Letter-22, Landing-21)
nmod(remove-2, Letter-22)
mark(offer-28, in-25)
dobj(urge-34, which-26)
nsubj(offer-28, he-27)
advcl(remove-2, offer-28)
amod(advice-31, unsolicited-29)
amod(advice-31, political-30)
dobj(offer-28, advice-31)
case(Lincoln-33, to-32)
nmod(offer-28, Lincoln-33)
xcomp(offer-28, urge-34)
dobj(urge-34, caution-35)
case(effort-39, in-36)
det(effort-39, the-37)
compound(effort-39, war-38)
nmod(urge-34, effort-39)

663	1	240	As	243	a	245	result	251	,	253	Lincoln	261	replaced	270	Buell	276	with	281	William	289	Rosecrans	298	;
as/IN a/DT result/NN ,/, Lincoln/NNP replace/VBD Buell/NNP with/IN William/NNP Rosecrans/NNP ;/:

case(result-3, as-1)
det(result-3, a-2)
nmod(replace-6, result-3)
nsubj(replace-6, Lincoln-5)
root(ROOT-0, replace-6)
dobj(replace-6, Buell-7)
case(Rosecrans-10, with-8)
compound(Rosecrans-10, William-9)
nmod(replace-6, Rosecrans-10)

663	3	395	Both	400	of	403	these	409	replacements	422	were	427	political	437	moderates	447	and	451	prospectively	465	more	470	supportive	481	of	484	the	488	Commander-in-Chief	506	.
both/DT of/IN these/DT replacement/NNS be/VBD political/JJ moderate/NNS and/CC prospectively/RB more/RBR supportive/JJ of/IN the/DT commander-in-chief/NN ./.

nsubj(moderate-7, both-1)
case(replacement-4, of-2)
det(replacement-4, these-3)
nmod(both-1, replacement-4)
cop(moderate-7, be-5)
amod(moderate-7, political-6)
root(ROOT-0, moderate-7)
cc(moderate-7, and-8)
advmod(more-10, prospectively-9)
advmod(supportive-11, more-10)
conj(moderate-7, supportive-11)
case(commander-in-chief-14, of-12)
det(commander-in-chief-14, the-13)
nmod(supportive-11, commander-in-chief-14)

664	0	0	Burnside	8	,	10	against	18	the	22	advice	29	of	32	the	36	president	45	,	47	prematurely	59	launched	68	an	71	offensive	81	across	88	the	92	Rappahannock	105	River	111	and	115	was	119	stunningly	130	defeated	139	by	142	Lee	146	at	149	Fredericksburg	164	in	167	December	175	.
Burnside/NNP ,/, against/IN the/DT advice/NN of/IN the/DT president/NN ,/, prematurely/RB launch/VBD a/DT offensive/NN across/IN the/DT Rappahannock/NNP River/NNP and/CC be/VBD stunningly/RB defeat/VBN by/IN Lee/NNP at/IN Fredericksburg/NNP in/IN December/NNP ./.

nsubj(launch-11, Burnside-1)
case(advice-5, against-3)
det(advice-5, the-4)
nmod(Burnside-1, advice-5)
case(president-8, of-6)
det(president-8, the-7)
nmod(advice-5, president-8)
advmod(launch-11, prematurely-10)
root(ROOT-0, launch-11)
det(offensive-13, a-12)
dobj(launch-11, offensive-13)
case(River-17, across-14)
det(River-17, the-15)
compound(River-17, Rappahannock-16)
nmod(launch-11, River-17)
cc(launch-11, and-18)
auxpass(defeat-21, be-19)
advmod(defeat-21, stunningly-20)
conj(launch-11, defeat-21)
case(Lee-23, by-22)
nmod(defeat-21, Lee-23)
case(Fredericksburg-25, at-24)
nmod(defeat-21, Fredericksburg-25)
case(December-27, in-26)
nmod(defeat-21, December-27)

666	1	131	The	135	Republicans	147	did	151	maintain	160	their	166	majorities	177	in	180	Congress	189	and	193	in	196	the	200	major	206	states	212	,	214	except	221	New	225	York	229	.
the/DT Republicans/NNPS do/VBD maintain/VB they/PRP$ majority/NNS in/IN Congress/NNP and/CC in/IN the/DT major/JJ state/NNS ,/, except/IN New/NNP York/NNP ./.

det(Republicans-2, the-1)
nsubj(maintain-4, Republicans-2)
aux(maintain-4, do-3)
root(ROOT-0, maintain-4)
nmod:poss(majority-6, they-5)
dobj(maintain-4, majority-6)
case(Congress-8, in-7)
