1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
while/IN the/DT democratic/JJ platform/NN follow/VBD the/DT ``/`` peace/NN wing/NN ''/'' of/IN the/DT party/NN and/CC call/VBD the/DT war/NN a/DT ``/`` failure/NN ''/'' ,/, they/PRP$ candidate/NN ,/, General/NNP George/NNP B./NNP McClellan/NNP ,/, support/VBD the/DT war/NN and/CC repudiated/NN the/DT platform/NN ./.

mark(follow-5, while-1)
det(platform-4, the-2)
amod(platform-4, democratic-3)
nsubj(follow-5, platform-4)
advcl(support-31, follow-5)
det(wing-9, the-6)
compound(wing-9, peace-8)
dobj(follow-5, wing-9)
case(party-13, of-11)
det(party-13, the-12)
nmod(wing-9, party-13)
cc(follow-5, and-14)
conj(follow-5, call-15)
det(war-17, the-16)
dobj(call-15, war-17)
det(failure-20, a-18)
nsubj(support-31, failure-20)
nmod:poss(candidate-24, they-23)
appos(failure-20, candidate-24)
compound(McClellan-29, General-26)
compound(McClellan-29, George-27)
compound(McClellan-29, B.-28)
appos(failure-20, McClellan-29)
root(ROOT-0, support-31)
det(war-33, the-32)
iobj(support-31, war-33)
cc(war-33, and-34)
conj(war-33, repudiated-35)
det(platform-37, the-36)
dobj(support-31, platform-37)

695	1	214	Shortly	222	after	228	Lee	231	's	234	surrender	243	,	245	a	247	general	255	had	259	asked	265	Lincoln	273	how	277	the	281	defeated	290	Confederates	303	should	310	be	313	treated	320	,	322	and	326	Lincoln	334	replied	341	,	343	"	344	Let	348	'em	352	up	355	easy	359	.	360	"
shortly/RB after/IN Lee/NNP 's/POS surrender/NN ,/, a/DT general/NN have/VBD ask/VBN Lincoln/NNP how/WRB the/DT defeat/VBN confederate/NNS should/MD be/VB treat/VBN ,/, and/CC Lincoln/NNP reply/VBD ,/, ``/`` let/VB 'em/PRP up/RP easy/JJ ./. ''/''

advmod(surrender-5, shortly-1)
case(surrender-5, after-2)
nmod:poss(surrender-5, Lee-3)
case(Lee-3, 's-4)
nmod(ask-10, surrender-5)
det(general-8, a-7)
nsubj(ask-10, general-8)
aux(ask-10, have-9)
root(ROOT-0, ask-10)
dobj(ask-10, Lincoln-11)
advmod(treat-18, how-12)
det(confederate-15, the-13)
amod(confederate-15, defeat-14)
nsubjpass(treat-18, confederate-15)
aux(treat-18, should-16)
auxpass(treat-18, be-17)
dep(ask-10, treat-18)
cc(ask-10, and-20)
nsubj(reply-22, Lincoln-21)
conj(ask-10, reply-22)
xcomp(reply-22, let-25)
dobj(let-25, 'em-26)
compound:prt(let-25, up-27)
dep(let-25, easy-28)

696	0	0	As	3	Southern	12	states	19	were	24	subdued	31	,	33	critical	42	decisions	52	had	56	to	59	be	62	made	67	as	70	to	73	their	79	leadership	90	while	96	their	102	administrations	118	were	123	re-formed	132	.
as/IN southern/JJ state/NNS be/VBD subdue/VBN ,/, critical/JJ decision/NNS have/VBD to/TO be/VB make/VBN as/IN to/TO they/PRP$ leadership/NN while/IN they/PRP$ administration/NNS be/VBD re-formed/JJ ./.

mark(subdue-5, as-1)
amod(state-3, southern-2)
nsubjpass(subdue-5, state-3)
auxpass(subdue-5, be-4)
advcl(have-9, subdue-5)
amod(decision-8, critical-7)
nsubj(have-9, decision-8)
root(ROOT-0, have-9)
mark(make-12, to-10)
auxpass(make-12, be-11)
xcomp(have-9, make-12)
case(leadership-16, as-13)
case(leadership-16, to-14)
nmod:poss(leadership-16, they-15)
nmod(make-12, leadership-16)
mark(re-formed-21, while-17)
nmod:poss(administration-19, they-18)
nsubj(re-formed-21, administration-19)
cop(re-formed-21, be-20)
advcl(have-9, re-formed-21)

696	2	291	In	294	Louisiana	303	,	305	Lincoln	313	ordered	321	General	329	Nathaniel	339	P.	342	Banks	348	to	351	promote	359	a	361	plan	366	that	371	would	377	restore	385	statehood	395	when	400	10	403	percent	411	of	414	the	418	voters	425	agreed	432	to	435	it	437	.
in/IN Louisiana/NNP ,/, Lincoln/NNP order/VBD General/NNP Nathaniel/NNP P./NNP Banks/NNP to/TO promote/VB a/DT plan/NN that/WDT would/MD restore/VB statehood/NN when/WRB 10/CD percent/NN of/IN the/DT voter/NNS agree/VBD to/TO it/PRP ./.

case(Louisiana-2, in-1)
nmod(order-5, Louisiana-2)
nsubj(order-5, Lincoln-4)
root(ROOT-0, order-5)
compound(Banks-9, General-6)
compound(Banks-9, Nathaniel-7)
compound(Banks-9, P.-8)
dobj(order-5, Banks-9)
mark(promote-11, to-10)
xcomp(order-5, promote-11)
det(plan-13, a-12)
dobj(promote-11, plan-13)
nsubj(restore-16, that-14)
aux(restore-16, would-15)
acl:relcl(plan-13, restore-16)
dobj(restore-16, statehood-17)
advmod(agree-24, when-18)
nummod(percent-20, 10-19)
nsubj(agree-24, percent-20)
case(voter-23, of-21)
det(voter-23, the-22)
nmod(percent-20, voter-23)
advcl(restore-16, agree-24)
case(it-26, to-25)
nmod(agree-24, it-26)

697	0	0	Lincoln	7	's	10	appointments	23	were	28	designed	37	to	40	keep	45	both	50	the	54	moderate	63	and	67	Radical	75	factions	84	in	87	harness	94	.
Lincoln/NNP 's/POS appointment/NNS be/VBD design/VBN to/TO keep/VB both/DT the/DT moderate/NN and/CC Radical/NNP faction/NNS in/IN harness/NN ./.

nmod:poss(appointment-3, Lincoln-1)
case(Lincoln-1, 's-2)
nsubjpass(design-5, appointment-3)
auxpass(design-5, be-4)
root(ROOT-0, design-5)
mark(keep-7, to-6)
xcomp(design-5, keep-7)
cc:preconj(moderate-10, both-8)
det(moderate-10, the-9)
dobj(keep-7, moderate-10)
cc(moderate-10, and-11)
compound(faction-13, Radical-12)
conj(moderate-10, faction-13)
case(harness-15, in-14)
nmod(keep-7, harness-15)

698	0	0	After	6	implementing	19	the	23	Emancipation	36	Proclamation	48	,	50	which	56	did	60	not	64	apply	70	to	73	every	79	state	84	,	86	Lincoln	94	increased	104	pressure	113	on	116	Congress	125	to	128	outlaw	135	slavery	143	throughout	154	the	158	entire	165	nation	172	with	177	a	179	constitutional	194	amendment	203	.
after/IN implement/VBG the/DT Emancipation/NNP Proclamation/NNP ,/, which/WDT do/VBD not/RB apply/VB to/TO every/DT state/NN ,/, Lincoln/NNP increase/VBD pressure/NN on/IN Congress/NNP to/TO outlaw/VB slavery/NN throughout/IN the/DT entire/JJ nation/NN with/IN a/DT constitutional/JJ amendment/NN ./.

mark(implement-2, after-1)
advcl(increase-16, implement-2)
det(Proclamation-5, the-3)
compound(Proclamation-5, Emancipation-4)
dobj(implement-2, Proclamation-5)
nsubj(apply-10, which-7)
aux(apply-10, do-8)
neg(apply-10, not-9)
acl:relcl(Proclamation-5, apply-10)
case(state-13, to-11)
det(state-13, every-12)
nmod(apply-10, state-13)
nsubj(increase-16, Lincoln-15)
root(ROOT-0, increase-16)
dobj(increase-16, pressure-17)
case(Congress-19, on-18)
nmod(pressure-17, Congress-19)
mark(outlaw-21, to-20)
advcl(increase-16, outlaw-21)
dobj(outlaw-21, slavery-22)
case(nation-26, throughout-23)
det(nation-26, the-24)
amod(nation-26, entire-25)
nmod(outlaw-21, nation-26)
case(amendment-30, with-27)
det(amendment-30, a-28)
amod(amendment-30, constitutional-29)
nmod(outlaw-21, amendment-30)

699	1	93	having	100	believed	109	the	113	federal	121	government	132	had	136	limited	144	responsibility	159	to	162	the	166	millions	175	of	178	freedmen	186	.
have/VBG believe/VBN the/DT federal/JJ government/NN have/VBD limit/VBN responsibility/NN to/TO the/DT million/NNS of/IN freedmen/NN ./.

aux(believe-2, have-1)
csubj(limit-7, believe-2)
det(government-5, the-3)
amod(government-5, federal-4)
dobj(believe-2, government-5)
aux(limit-7, have-6)
root(ROOT-0, limit-7)
dobj(limit-7, responsibility-8)
case(million-11, to-9)
det(million-11, the-10)
nmod(limit-7, million-11)
case(freedmen-13, of-12)
nmod(million-11, freedmen-13)

699	2	188	He	191	signed	198	into	203	law	207	Senator	215	Charles	223	Sumner	229	's	232	Freedmen	240	's	243	Bureau	250	bill	255	that	260	set	264	up	267	a	269	temporary	279	federal	287	agency	294	designed	303	to	306	meet	311	the	315	immediate	325	material	334	needs	340	of	343	former	350	slaves	356	.
he/PRP sign/VBD into/IN law/NN Senator/NNP Charles/NNP Sumner/NNP 's/POS Freedmen/NNP 's/POS Bureau/NNP bill/NN that/IN set/VBN up/RP a/DT temporary/JJ federal/JJ agency/NN design/VBN to/TO meet/VB the/DT immediate/JJ material/NN need/NNS of/IN former/JJ slave/NNS ./.

nsubj(sign-2, he-1)
root(ROOT-0, sign-2)
case(law-4, into-3)
nmod(sign-2, law-4)
compound(Sumner-7, Senator-5)
compound(Sumner-7, Charles-6)
nmod:poss(Bureau-11, Sumner-7)
case(Sumner-7, 's-8)
nmod:poss(Bureau-11, Freedmen-9)
case(Freedmen-9, 's-10)
nsubj(bill-12, Bureau-11)
ccomp(sign-2, bill-12)
mark(set-14, that-13)
ccomp(bill-12, set-14)
compound:prt(set-14, up-15)
det(agency-19, a-16)
amod(agency-19, temporary-17)
amod(agency-19, federal-18)
dobj(set-14, agency-19)
acl(agency-19, design-20)
mark(meet-22, to-21)
xcomp(design-20, meet-22)
det(need-26, the-23)
amod(need-26, immediate-24)
compound(need-26, material-25)
dobj(meet-22, need-26)
case(slave-29, of-27)
amod(slave-29, former-28)
nmod(need-26, slave-29)

704	2	432	The	436	Declaration	447	's	450	emphasis	459	on	462	freedom	470	and	474	equality	483	for	487	all	490	,	492	in	495	contrast	504	to	507	the	511	Constitution	523	's	526	tolerance	536	of	539	slavery	546	,	548	shifted	556	the	560	debate	566	.
the/DT Declaration/NNP 's/POS emphasis/NN on/IN freedom/NN and/CC equality/NN for/IN all/DT ,/, in/IN contrast/NN to/TO the/DT Constitution/NNP 's/POS tolerance/NN of/IN slavery/NN ,/, shift/VBD the/DT debate/NN ./.

det(Declaration-2, the-1)
nmod:poss(emphasis-4, Declaration-2)
case(Declaration-2, 's-3)
nsubj(shift-22, emphasis-4)
case(freedom-6, on-5)
nmod(emphasis-4, freedom-6)
cc(freedom-6, and-7)
conj(freedom-6, equality-8)
case(all-10, for-9)
nmod(emphasis-4, all-10)
case(contrast-13, in-12)
nmod(emphasis-4, contrast-13)
case(tolerance-18, to-14)
det(Constitution-16, the-15)
nmod:poss(tolerance-18, Constitution-16)
case(Constitution-16, 's-17)
nmod(contrast-13, tolerance-18)
case(slavery-20, of-19)
nmod(tolerance-18, slavery-20)
root(ROOT-0, shift-22)
det(debate-24, the-23)
dobj(shift-22, debate-24)

704	4	794	His	798	position	807	gained	814	strength	823	because	831	he	834	highlighted	846	the	850	moral	856	basis	862	of	865	republicanism	878	,	880	rather	887	than	892	its	896	legalisms	905	.
he/PRP$ position/NN gain/VBD strength/NN because/IN he/PRP highlight/VBD the/DT moral/JJ basis/NN of/IN republicanism/NN ,/, rather/RB than/IN its/PRP$ legalism/NNS ./.

nmod:poss(position-2, he-1)
nsubj(gain-3, position-2)
root(ROOT-0, gain-3)
dobj(gain-3, strength-4)
mark(highlight-7, because-5)
nsubj(highlight-7, he-6)
advcl(gain-3, highlight-7)
det(basis-10, the-8)
amod(basis-10, moral-9)
dobj(highlight-7, basis-10)
case(republicanism-12, of-11)
nmod(basis-10, republicanism-12)
advmod(republicanism-12, rather-14)
case(legalism-17, than-15)
nmod:poss(legalism-17, its-16)
nmod(rather-14, legalism-17)

704	6	1192	Burton	1199	(	1200	2008	1204	)	1206	argues	1213	that	1218	Lincoln	1225	's	1228	republicanism	1242	was	1246	taken	1252	up	1255	by	1258	the	1262	Freedmen	1271	as	1274	they	1279	were	1284	emancipated	1295	.
Burton/NNP -lrb-/-LRB- 2008/CD -rrb-/-RRB- argue/VBZ that/IN Lincoln/NNP 's/POS republicanism/NN be/VBD take/VBN up/RP by/IN the/DT Freedmen/NNP as/IN they/PRP be/VBD emancipate/VBN ./.

nsubj(argue-5, Burton-1)
dep(Burton-1, 2008-3)
root(ROOT-0, argue-5)
mark(take-11, that-6)
nmod:poss(republicanism-9, Lincoln-7)
case(Lincoln-7, 's-8)
nsubjpass(take-11, republicanism-9)
auxpass(take-11, be-10)
ccomp(argue-5, take-11)
compound:prt(take-11, up-12)
case(Freedmen-15, by-13)
det(Freedmen-15, the-14)
nmod(take-11, Freedmen-15)
mark(emancipate-19, as-16)
nsubjpass(emancipate-19, they-17)
auxpass(emancipate-19, be-18)
advcl(take-11, emancipate-19)

705	2	230	He	233	said	238	"	239	A	241	majority	250	held	255	in	258	restraint	268	by	271	constitutional	286	checks	293	and	297	limitations	308	,	310	and	314	always	321	changing	330	easily	337	with	342	deliberate	353	changes	361	of	364	popular	372	opinions	381	and	385	sentiments	395	,	397	is	400	the	404	only	409	true	414	sovereign	424	of	427	a	429	free	434	people	440	.	441	"
he/PRP say/VBD ``/`` a/DT majority/NN hold/VBN in/IN restraint/NN by/IN constitutional/JJ check/NNS and/CC limitation/NNS ,/, and/CC always/RB change/VBG easily/RB with/IN deliberate/JJ change/NNS of/IN popular/JJ opinion/NNS and/CC sentiment/NNS ,/, be/VBZ the/DT only/RB true/JJ sovereign/JJ of/IN a/DT free/JJ people/NNS ./. ''/''

nsubj(say-2, he-1)
root(ROOT-0, say-2)
det(majority-5, a-4)
nsubj(sovereign-32, majority-5)
acl(majority-5, hold-6)
case(restraint-8, in-7)
nmod(hold-6, restraint-8)
case(check-11, by-9)
amod(check-11, constitutional-10)
nmod(hold-6, check-11)
cc(check-11, and-12)
conj(check-11, limitation-13)
cc(check-11, and-15)
advmod(change-17, always-16)
conj(check-11, change-17)
advmod(change-17, easily-18)
case(change-21, with-19)
amod(change-21, deliberate-20)
nmod(change-17, change-21)
case(opinion-24, of-22)
amod(opinion-24, popular-23)
nmod(change-21, opinion-24)
cc(opinion-24, and-25)
conj(opinion-24, sentiment-26)
cop(sovereign-32, be-28)
det(sovereign-32, the-29)
advmod(true-31, only-30)
amod(sovereign-32, true-31)
ccomp(say-2, sovereign-32)
case(people-36, of-33)
det(people-36, a-34)
amod(people-36, free-35)
nmod(sovereign-32, people-36)

708	1	166	In	169	1861	173	,	175	Lincoln	183	signed	190	the	194	second	201	and	205	third	211	Morrill	219	Tariff	225	,	227	the	231	first	237	having	244	become	251	law	255	under	261	James	267	Buchanan	275	.
in/IN 1861/CD ,/, Lincoln/NNP sign/VBD the/DT second/JJ and/CC third/JJ Morrill/NNP tariff/NN ,/, the/DT first/JJ have/VBG become/VBN law/NN under/IN James/NNP Buchanan/NNP ./.

case(1861-2, in-1)
nmod(sign-5, 1861-2)
nsubj(sign-5, Lincoln-4)
root(ROOT-0, sign-5)
det(tariff-11, the-6)
amod(tariff-11, second-7)
cc(second-7, and-8)
conj(second-7, third-9)
compound(tariff-11, Morrill-10)
dobj(sign-5, tariff-11)
det(first-14, the-13)
appos(tariff-11, first-14)
aux(become-16, have-15)
xcomp(sign-5, become-16)
xcomp(become-16, law-17)
case(Buchanan-20, under-18)
compound(Buchanan-20, James-19)
nmod(become-16, Buchanan-20)

709	2	237	It	240	also	245	established	257	a	259	national	268	currency	276	.
it/PRP also/RB establish/VBD a/DT national/JJ currency/NN ./.

nsubj(establish-3, it-1)
advmod(establish-3, also-2)
root(ROOT-0, establish-3)
det(currency-6, a-4)
amod(currency-6, national-5)
dobj(establish-3, currency-6)

709	3	278	In	281	1862	285	,	287	Congress	296	created	303	,	305	with	310	Lincoln	317	's	320	approval	328	,	330	the	334	Department	345	of	348	Agriculture	359	.
in/IN 1862/CD ,/, Congress/NNP create/VBD ,/, with/IN Lincoln/NNP 's/POS approval/NN ,/, the/DT Department/NNP of/IN Agriculture/NNP ./.

case(1862-2, in-1)
nmod(create-5, 1862-2)
nsubj(create-5, Congress-4)
root(ROOT-0, create-5)
case(approval-10, with-7)
nmod:poss(approval-10, Lincoln-8)
case(Lincoln-8, 's-9)
nmod(create-5, approval-10)
det(Department-13, the-12)
appos(approval-10, Department-13)
case(Agriculture-15, of-14)
nmod(Department-13, Agriculture-15)

709	5	459	Presented	469	with	474	303	478	execution	488	warrants	497	for	501	convicted	511	Santee	518	Dakota	525	who	529	were	534	accused	542	of	545	killing	553	innocent	562	farmers	569	,	571	Lincoln	579	conducted	589	his	593	own	597	personal	606	review	613	of	616	each	621	of	624	these	630	warrants	638	,	640	eventually	651	approving	661	39	664	for	668	execution	678	(	679	one	683	was	687	later	693	reprieved	702	)	703	.
present/VBN with/IN 303/CD execution/NN warrant/NNS for/IN convict/VBN Santee/NNP Dakota/NNP who/WP be/VBD accuse/VBN of/IN kill/VBG innocent/JJ farmer/NNS ,/, Lincoln/NNP conduct/VBD he/PRP$ own/JJ personal/JJ review/NN of/IN each/DT of/IN these/DT warrant/NNS ,/, eventually/RB approve/VBG 39/CD for/IN execution/NN -lrb-/-LRB- one/CD be/VBD later/RB reprieve/VBN -rrb-/-RRB- ./.

advcl(conduct-19, present-1)
case(warrant-5, with-2)
nummod(warrant-5, 303-3)
compound(warrant-5, execution-4)
nmod(present-1, warrant-5)
case(Dakota-9, for-6)
amod(Dakota-9, convict-7)
compound(Dakota-9, Santee-8)
nmod(warrant-5, Dakota-9)
nsubjpass(accuse-12, who-10)
auxpass(accuse-12, be-11)
acl:relcl(warrant-5, accuse-12)
mark(kill-14, of-13)
advcl(accuse-12, kill-14)
amod(farmer-16, innocent-15)
dobj(kill-14, farmer-16)
nsubj(conduct-19, Lincoln-18)
root(ROOT-0, conduct-19)
nmod:poss(review-23, he-20)
amod(review-23, own-21)
amod(review-23, personal-22)
dobj(conduct-19, review-23)
case(each-25, of-24)
nmod(review-23, each-25)
case(warrant-28, of-26)
det(warrant-28, these-27)
nmod(each-25, warrant-28)
advmod(approve-31, eventually-30)
advcl(conduct-19, approve-31)
dobj(approve-31, 39-32)
case(execution-34, for-33)
nmod(approve-31, execution-34)
nsubjpass(reprieve-39, one-36)
auxpass(reprieve-39, be-37)
advmod(reprieve-39, later-38)
parataxis(approve-31, reprieve-39)

714	5	578	David	584	Davis	589	,	591	Lincoln	598	's	601	campaign	610	manager	618	in	621	1860	625	,	627	nominated	637	December	646	1	647	,	649	1862	654	and	658	appointed	668	December	677	8	678	,	680	1862	684	,	686	had	690	also	695	served	702	as	705	a	707	judge	713	in	716	Lincoln	723	's	726	Illinois	735	court	741	circuit	748	.
David/NNP Davis/NNP ,/, Lincoln/NNP 's/POS campaign/NN manager/NN in/IN 1860/CD ,/, nominate/VBN December/NNP 1/CD ,/, 1862/CD and/CC appoint/VBN December/NNP 8/CD ,/, 1862/CD ,/, have/VBD also/RB serve/VBN as/IN a/DT judge/NN in/IN Lincoln/NNP 's/POS Illinois/NNP court/NN circuit/NN ./.

compound(Davis-2, David-1)
nsubj(serve-25, Davis-2)
nmod:poss(manager-7, Lincoln-4)
case(Lincoln-4, 's-5)
compound(manager-7, campaign-6)
appos(Davis-2, manager-7)
case(1860-9, in-8)
nmod(manager-7, 1860-9)
dep(manager-7, nominate-11)
nmod:tmod(nominate-11, December-12)
nummod(December-12, 1-13)
nummod(December-12, 1862-15)
cc(nominate-11, and-16)
conj(nominate-11, appoint-17)
nmod:tmod(appoint-17, December-18)
nummod(December-18, 8-19)
nummod(December-18, 1862-21)
aux(serve-25, have-23)
advmod(serve-25, also-24)
root(ROOT-0, serve-25)
case(judge-28, as-26)
det(judge-28, a-27)
nmod(serve-25, judge-28)
case(circuit-34, in-29)
nmod:poss(circuit-34, Lincoln-30)
case(Lincoln-30, 's-31)
compound(circuit-34, Illinois-32)
compound(circuit-34, court-33)
nmod(serve-25, circuit-34)

717	0	0	States	7	admitted	16	to	19	the	23	Union	28	.
States/NNPS admit/VBD to/TO the/DT Union/NNP ./.

nsubj(admit-2, States-1)
root(ROOT-0, admit-2)
case(Union-5, to-3)
det(Union-5, the-4)
nmod(admit-2, Union-5)

718	0	0	West	5	Virginia	13	,	15	admitted	24	to	27	the	31	Union	37	June	42	20	44	,	46	1863	50	,	52	contained	62	the	66	former	73	north-westernmost	91	counties	100	of	103	Virginia	112	that	117	seceded	125	from	130	Virginia	139	after	145	that	150	commonwealth	163	declared	172	its	176	secession	186	from	191	the	195	Union	200	.
West/NNP Virginia/NNP ,/, admit/VBN to/TO the/DT Union/NNP June/NNP 20/CD ,/, 1863/CD ,/, contain/VBD the/DT former/JJ north-westernmost/JJ county/NNS of/IN Virginia/NNP that/WDT secede/VBD from/IN Virginia/NNP after/IN that/DT commonwealth/NN declare/VBD its/PRP$ secession/NN from/IN the/DT Union/NNP ./.

compound(Virginia-2, West-1)
nsubj(contain-13, Virginia-2)
acl(Virginia-2, admit-4)
case(Union-7, to-5)
det(Union-7, the-6)
nmod(admit-4, Union-7)
nmod:tmod(admit-4, June-8)
nummod(June-8, 20-9)
nummod(June-8, 1863-11)
root(ROOT-0, contain-13)
det(county-17, the-14)
amod(county-17, former-15)
amod(county-17, north-westernmost-16)
dobj(contain-13, county-17)
case(Virginia-19, of-18)
nmod(county-17, Virginia-19)
nsubj(secede-21, that-20)
acl:relcl(county-17, secede-21)
case(Virginia-23, from-22)
nmod(secede-21, Virginia-23)
mark(declare-27, after-24)
det(commonwealth-26, that-25)
nsubj(declare-27, commonwealth-26)
advcl(secede-21, declare-27)
nmod:poss(secession-29, its-28)
dobj(declare-27, secession-29)
case(Union-32, from-30)
det(Union-32, the-31)
nmod(secession-29, Union-32)

720	6	905	At	908	the	912	last	917	minute	923	,	925	Grant	931	decided	939	to	942	go	945	to	948	New	952	Jersey	959	to	962	visit	968	his	972	children	981	instead	989	of	992	attending	1002	the	1006	play	1010	.
at/IN the/DT last/JJ minute/NN ,/, Grant/NNP decide/VBD to/TO go/VB to/TO New/NNP Jersey/NNP to/TO visit/VB he/PRP$ child/NNS instead/RB of/IN attend/VBG the/DT play/NN ./.

case(minute-4, at-1)
det(minute-4, the-2)
amod(minute-4, last-3)
nmod(decide-7, minute-4)
nsubj(decide-7, Grant-6)
root(ROOT-0, decide-7)
mark(go-9, to-8)
xcomp(decide-7, go-9)
case(Jersey-12, to-10)
compound(Jersey-12, New-11)
nmod(go-9, Jersey-12)
mark(visit-14, to-13)
xcomp(go-9, visit-14)
nmod:poss(child-16, he-15)
dobj(visit-14, child-16)
mark(attend-19, instead-17)
mwe(instead-17, of-18)
advcl(visit-14, attend-19)
det(play-21, the-20)
dobj(attend-19, play-21)

721	2	173	Seizing	181	the	185	opportunity	196	,	198	Booth	204	crept	210	up	213	from	218	behind	225	and	229	at	232	about	238	10:13	244	pm	246	,	248	aimed	254	at	257	the	261	back	266	of	269	Lincoln	276	's	279	head	284	and	288	fired	294	at	297	point-blank	309	range	314	,	316	mortally	325	wounding	334	the	338	President	347	.
seize/VBG the/DT opportunity/NN ,/, Booth/NNP creep/VBD up/RP from/IN behind/IN and/CC at/IN about/IN 10:13/CD pm/NN ,/, aim/VBN at/IN the/DT back/NN of/IN Lincoln/NNP 's/POS head/NN and/CC fire/VBN at/IN point-blank/JJ range/NN ,/, mortally/RB wound/VBG the/DT President/NNP ./.

advcl(creep-6, seize-1)
det(opportunity-3, the-2)
dobj(seize-1, opportunity-3)
nsubj(creep-6, Booth-5)
root(ROOT-0, creep-6)
compound:prt(creep-6, up-7)
case(behind-9, from-8)
nmod(creep-6, behind-9)
cc(behind-9, and-10)
case(pm-14, at-11)
advmod(10:13-13, about-12)
nummod(pm-14, 10:13-13)
conj(behind-9, pm-14)
acl(pm-14, aim-16)
case(back-19, at-17)
det(back-19, the-18)
nmod(aim-16, back-19)
case(head-23, of-20)
nmod:poss(head-23, Lincoln-21)
case(Lincoln-21, 's-22)
nmod(back-19, head-23)
cc(creep-6, and-24)
conj(creep-6, fire-25)
case(range-28, at-26)
amod(range-28, point-blank-27)
nmod(fire-25, range-28)
advmod(wound-31, mortally-30)
xcomp(fire-25, wound-31)
det(President-33, the-32)
dobj(wound-31, President-33)

724	6	1221	African-Americans	1239	were	1244	especially	1255	moved	1260	;
African-Americans/NNPS be/VBD especially/RB move/VBN ;/:

nsubjpass(move-4, African-Americans-1)
auxpass(move-4, be-2)
advmod(move-4, especially-3)
root(ROOT-0, move-4)

724	7	1262	they	1267	had	1271	lost	1276	'	1277	their	1283	Moses	1288	'	1289	.
they/PRP have/VBD lose/VBN `/`` they/PRP$ mose/NNS '/'' ./.

nsubj(lose-3, they-1)
aux(lose-3, have-2)
root(ROOT-0, lose-3)
nmod:poss(mose-6, they-5)
xcomp(lose-3, mose-6)

724	8	1291	In	1294	a	1296	larger	1303	sense	1308	,	1310	the	1314	outpouring	1325	of	1328	grief	1334	and	1338	anguish	1346	was	1350	in	1353	response	1362	to	1365	the	1369	deaths	1376	of	1379	so	1382	many	1387	men	1391	in	1394	the	1398	war	1402	that	1407	had	1411	just	1416	ended	1421	.
in/IN a/DT larger/JJR sense/NN ,/, the/DT outpouring/NN of/IN grief/NN and/CC anguish/NN be/VBD in/IN response/NN to/TO the/DT death/NNS of/IN so/RB many/JJ man/NNS in/IN the/DT war/NN that/WDT have/VBD just/RB end/VBN ./.

case(sense-4, in-1)
det(sense-4, a-2)
amod(sense-4, larger-3)
nmod(response-14, sense-4)
det(outpouring-7, the-6)
nsubj(response-14, outpouring-7)
case(grief-9, of-8)
nmod(outpouring-7, grief-9)
cc(grief-9, and-10)
conj(grief-9, anguish-11)
cop(response-14, be-12)
case(response-14, in-13)
root(ROOT-0, response-14)
case(death-17, to-15)
det(death-17, the-16)
nmod(response-14, death-17)
case(man-21, of-18)
advmod(many-20, so-19)
amod(man-21, many-20)
nmod(death-17, man-21)
case(war-24, in-22)
det(war-24, the-23)
nmod(man-21, war-24)
nsubj(end-28, that-25)
aux(end-28, have-26)
advmod(end-28, just-27)
acl:relcl(war-24, end-28)

726	4	469	He	472	was	476	private	484	about	490	his	494	beliefs	502	and	506	respected	516	the	520	beliefs	528	of	531	others	537	.
he/PRP be/VBD private/JJ about/IN he/PRP$ belief/NNS and/CC respect/VBN the/DT belief/NNS of/IN other/NNS ./.

nsubj(private-3, he-1)
cop(private-3, be-2)
root(ROOT-0, private-3)
case(belief-6, about-4)
nmod:poss(belief-6, he-5)
nmod(private-3, belief-6)
cc(private-3, and-7)
conj(private-3, respect-8)
det(belief-10, the-9)
dobj(respect-8, belief-10)
case(other-12, of-11)
nmod(belief-10, other-12)

727	0	0	In	3	the	7	1840s	12	,	14	Lincoln	22	subscribed	33	to	36	the	40	Doctrine	49	of	52	Necessity	61	,	63	a	65	belief	72	that	77	asserted	86	the	90	human	96	mind	101	was	105	controlled	116	by	119	some	124	higher	131	power	136	.
in/IN the/DT 1840s/NN ,/, Lincoln/NNP subscribe/VBN to/TO the/DT Doctrine/NNP of/IN Necessity/NNP ,/, a/DT belief/NN that/IN assert/VBD the/DT human/JJ mind/NN be/VBD control/VBN by/IN some/DT higher/JJR power/NN ./.

case(1840s-3, in-1)
det(1840s-3, the-2)
nmod(control-21, 1840s-3)
appos(1840s-3, Lincoln-5)
acl(1840s-3, subscribe-6)
case(Doctrine-9, to-7)
det(Doctrine-9, the-8)
nmod(subscribe-6, Doctrine-9)
case(Necessity-11, of-10)
nmod(Doctrine-9, Necessity-11)
det(belief-14, a-13)
nsubjpass(control-21, belief-14)
nsubj(assert-16, that-15)
acl:relcl(belief-14, assert-16)
det(mind-19, the-17)
amod(mind-19, human-18)
dobj(assert-16, mind-19)
auxpass(control-21, be-20)
root(ROOT-0, control-21)
case(power-25, by-22)
det(power-25, some-23)
amod(power-25, higher-24)
nmod(control-21, power-25)

